,duration,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,level
duration,1.0,0.08486390476349635,0.013258345908093692,-0.001011790429776411,-0.010358451567518074,-0.0004855946803875708,0.004202038747366167,0.011107990373079222,-0.0637029297195816,0.09521483763790137,0.050546907976501944,0.0942432753867581,0.09406553829017483,0.0882718912455159,-0.0015852430520037178,0.07020553088270529,-0.0020497470410875632,-0.0817873456544227,-0.04064184761252657,-0.07245811858577104,-0.07183230581173186,0.2094407342268282,0.20835448925815211,0.07572294588858143,-0.012009070393223428,-0.041115169434330905,0.055173937609934394,-0.11253034163544318,-0.11932051596135908,0.2634892675949601,0.24096952316764106,-0.025485135497591394,-0.06651255887730072,-0.06624028380140287,0.18707013060388916,0.20843534024800622,-0.15489898443629524
src_bytes,0.08486390476349635,1.0,0.0036111462909050773,-8.99291938987713e-05,-0.0009163049084550643,-6.196529247989604e-05,0.0009950191033545207,-0.00026039401162907796,-0.002039639694627927,-0.000196115253672944,-0.0003829846489111181,-0.0002665579464225107,-0.00020921376083046542,-0.0002180005574216635,-0.0001579573013013559,-0.00042157502355922417,-0.0009318492356348778,-0.0073016921959537275,-0.003622556837311584,-0.006311654552843411,-0.006224849992959095,0.016014720812980297,0.015816329786963693,0.007672587449183486,-0.003098455548139677,-0.003076844259989924,-0.009763513783037874,-0.00852000470592046,-0.006775579606299506,0.0010263488649042492,0.0023156710574749884,-0.0012379717846100688,-0.006346045650081381,-0.006226657484854589,-0.0021296409436564554,0.006189819517797306,-0.03262961355835699
dst_bytes,0.013258345908093692,0.0036111462909050773,1.0,-0.0003502689074731221,-0.0035859634632733253,0.00034500862586961883,0.0025391172059915524,0.0051969463408404965,0.012703681275664255,0.035851778268705434,0.020213662054906538,0.03504087352947897,0.03517120755971333,0.008456088237572431,-0.00014582029310705944,0.024142074851903787,-0.0011610038311937459,-0.0278238216433983,-0.012524129946592211,-0.02239021298466749,-0.022443302222368244,-0.01384346944747136,-0.013663676467356216,0.030017802683415036,-0.012299952181613168,-0.00755969547255892,-0.030929576003511042,-0.0009800799554972723,0.022392346487473423,-0.012970639784488931,0.02407754120736227,-0.006005951001544565,-0.015584300982045636,-0.014542981223205666,-0.014093918326451498,-0.012802546935347693,-0.06428877962394201
land,-0.001011790429776411,-8.99291938987713e-05,-0.0003502689074731221,1.0,-0.0008128419344092865,-5.614074999113424e-05,-0.0008191699498715353,-0.00023363527329633887,-0.007196330616722731,-0.00019489533232418583,-0.0003508636057297497,-0.00024651254101453455,-0.00019357264994468302,-0.00024778267276407193,-0.00016844899958643462,-0.00039131946497920233,-0.0008553131372579353,-0.006495418029864085,-0.0032213835597608652,0.014216458147415026,0.014258626383601852,-0.003316350954609157,-0.003324483940851997,0.006879855853521528,-0.0031122684356399187,0.01403258260254952,-0.016340091709120326,-0.008742838530359518,0.00953120723166306,-0.003928989794752916,0.024635459407408338,0.05303729878768728,0.01429092903220414,0.005596255975641894,-0.0034317794049162527,-0.003335019696927932,-0.04587344302265403
wrong_fragment,-0.010358451567518074,-0.0009163049084550643,-0.0035859634632733253,-0.0008128419344092865,1.0,-0.0005747546355778638,-0.00838645237352724,-0.002391898155667244,-0.07367419177273937,-0.0019952885510703447,-0.0035920518318793516,-0.002523732328096,-0.0019817472672589162,-0.002536735612002217,-0.0017245377624282691,-0.004006228568805414,-0.008756477079256543,-0.02324104804667187,0.02337701978158531,-0.04522834056299289,-0.057833502191703134,-0.03346378523297035,-0.03403521606338692,0.05668295709608034,-0.027428358417041627,-0.028744276386239147,0.04001963728103044,-0.047256313832001684,-0.0518446123242627,0.05317665951991886,0.034670453530172674,-0.020173809683691313,-0.05378574244385711,-0.057230204515295556,0.027717912876987903,-0.03414307843866544,-0.162842296260965
urgent,-0.0004855946803875708,-6.196529247989604e-05,0.00034500862586961883,-5.614074999113424e-05,-0.0005747546355778638,1.0,0.0023455935260459845,-0.00016520180698989003,0.0078013022165319525,0.0028863078546657946,0.16000733354594943,-0.00017430722958350757,0.007532931178356625,0.011721756089194575,-0.00011910906570182823,-0.000276699155109531,-0.000604785715031913,-0.004592862972053094,-0.0023212888048245186,-0.004033235912155091,-0.003994400448859295,-0.0023449677036531014,-0.002350718479229848,0.00486469616850262,-0.002200662434876305,-0.0023556816221835387,0.004612361486343674,-0.00632435734140352,-0.007014263671241833,-0.0021049809909693185,-0.0030128083778451086,-0.001814512346619777,-0.004043707780357474,-0.003952732342690532,-0.00242658632356323,-0.002358168235926229,-0.050024736361204164
hot,0.004202038747366167,0.0009950191033545207,0.0025391172059915524,-0.0008191699498715353,-0.00838645237352724,0.0023455935260459845,1.0,0.004892643727828031,0.11311533950220946,0.0020046512185107096,0.021221088987939184,0.0004784599447986835,0.0007026676060878859,0.06741650418353987,0.012888472571750602,0.003069968334094673,0.8335555915726435,-0.0666545554226749,-0.033419661607799835,-0.05784068187516287,-0.05714745129509209,-0.031452239129149094,-0.03032579598907243,0.06859419851932103,-0.02122543741380319,-0.023868323991532756,-0.00908340362142316,-0.0484947146179141,-0.03344248473465334,-0.00796248848467731,-0.030639572825853032,-0.02116999451721579,-0.05562817752730449,-0.05625466478050737,-0.027628158565417536,-0.029719145320147865,-0.15052108037299136
num_failed_logins,0.011107990373079222,-0.00026039401162907796,0.0051969463408404965,-0.00023363527329633887,-0.002391898155667244,-0.00016520180698989003,0.004892643727828031,1.0,-0.006871630721687531,0.015787203417072335,-0.0010324639710494793,0.08885398934608837,0.012653827083043872,0.05208193709655296,-0.0004956841353511028,-0.0011515108496963364,0.034239719629380265,-0.01906029952062763,-0.009575846720196218,-0.014830756917532769,-0.014670390364302037,0.025888284416800803,0.025467346684717687,0.02024491334745654,-0.009158273971874306,-0.009803401623329301,-0.026460479887760468,-0.022314518148464486,-0.003336366099375948,0.0002981025225946287,-0.0089100975343978,-0.007551272258903588,-0.009527008519498554,-0.01023848000406013,0.016790770525590047,0.018693106876207483,-0.07755970167811384
logged_in,-0.0637029297195816,-0.002039639694627927,0.012703681275664255,-0.007196330616722731,-0.07367419177273937,0.0078013022165319525,0.11311533950220946,-0.006871630721687531,1.0,0.027082598438611542,0.04875590414292805,0.03425531067759613,0.026898798881594382,0.034125121667707155,0.023407623768006813,0.05437763852453664,0.11800024735336945,-0.5398699921486475,-0.19876475413074443,-0.4919990126884232,-0.4901540241703674,-0.2842449369460884,-0.2795431952806554,0.6000929861201467,-0.22063176635129556,0.13173991267990723,-0.3959046988325943,0.6248386157303946,0.6073793184537685,-0.2558199808001026,-0.15927838945524334,-0.05738994044544845,-0.4904500394920301,-0.49244644269597976,-0.2744299666686601,-0.2705067720765012,0.2665900382802409
num_compromised,0.09521483763790137,-0.000196115253672944,0.035851778268705434,-0.00019489533232418583,-0.0019952885510703447,0.0028863078546657946,0.0020046512185107096,0.015787203417072335,0.027082598438611542,1.0,0.4794860593714751,0.7762837928105738,0.9989564860268217,0.02038038298042468,0.007248820105314852,0.6806095021986923,-0.0020995428977111812,-0.015882371701393762,-0.008028441318102906,-0.012905439683151347,-0.012847177616871265,-0.002475983702997075,-0.0024314770682151783,0.016799011305154397,-0.007569704085004306,-0.007838506592400112,-0.01563723173383916,-0.018220475086312797,-0.011794148604511629,0.001757392062074958,-0.00414604415391408,0.013607804415154235,-0.007911102813673113,-0.00771624094500142,-0.007198855223484434,-0.004360652225343612,-0.013550737915990308
